group,student,item,resp
old,496,4,0
old,497,4,0
old,498,4,0
old,499,4,0
old,500,4,0
young,501,4,0
young,502,4,1
young,503,4,0
young,504,4,0
young,505,4,0
young,506,4,1
young,507,4,0
young,508,4,0
young,509,4,1
young,510,4,0
young,511,4,0
young,512,4,0
young,513,4,0
young,514,4,0
young,515,4,0
young,516,4,0
young,517,4,0
young,518,4,1
young,519,4,1
young,520,4,0
young,521,4,0
young,522,4,0
young,523,4,0
young,524,4,1
young,525,4,0
young,526,4,0
young,527,4,0
young,528,4,1
young,529,4,1
young,530,4,1
young,531,4,0
young,532,4,1
young,533,4,1
young,534,4,0
young,535,4,1
young,536,4,0
young,537,4,0
young,538,4,1
young,539,4,1
young,540,4,0
young,541,4,0
young,542,4,0
young,543,4,0
young,544,4,0
young,545,4,0
young,546,4,1
young,547,4,0
young,548,4,0
young,549,4,0
young,550,4,0
young,551,4,0
young,552,4,1
young,553,4,0
young,554,4,0
young,555,4,1
young,556,4,0
young,557,4,0
young,558,4,1
young,559,4,0
young,560,4,0
young,561,4,0
young,562,4,0
young,563,4,0
young,564,4,0
young,565,4,0
young,566,4,1
young,567,4,0
young,568,4,0
young,569,4,0
young,570,4,0
young,571,4,0
young,572,4,0
young,573,4,0
young,574,4,0
young,575,4,1
young,576,4,1
young,577,4,0
young,578,4,0
young,579,4,0
young,580,4,0
young,581,4,0
young,582,4,0
young,583,4,0
young,584,4,0
young,585,4,0
young,586,4,0
young,587,4,1
young,588,4,0
young,589,4,0
young,590,4,1
young,591,4,1
young,592,4,1
young,593,4,0
young,594,4,0
young,595,4,0
young,596,4,0
young,597,4,0
young,598,4,0
young,599,4,0
young,600,4,0
young,601,4,0
young,602,4,1
young,603,4,1
young,604,4,0
young,605,4,0
young,606,4,0
young,607,4,1
young,608,4,0
young,609,4,1
young,610,4,0
young,611,4,1
young,612,4,0
young,613,4,0
young,614,4,0
young,615,4,1
young,616,4,0
young,617,4,0
young,618,4,0
young,619,4,0
young,620,4,0
young,621,4,0
young,622,4,0
young,623,4,1
young,624,4,0
young,625,4,0
young,626,4,0
young,627,4,1
young,628,4,1
young,629,4,0
young,630,4,0
young,631,4,1
young,632,4,1
young,633,4,0
young,634,4,0
young,635,4,0
young,636,4,1
young,637,4,0
young,638,4,0
young,639,4,0
young,640,4,0
young,641,4,0
young,642,4,0
young,643,4,1
young,644,4,0
young,645,4,1
young,646,4,0
young,647,4,1
young,648,4,0
young,649,4,1
young,650,4,0
young,651,4,0
young,652,4,0
young,653,4,1
young,654,4,0
young,655,4,1
young,656,4,0
young,657,4,0
young,658,4,1
young,659,4,0
young,660,4,1
young,661,4,0
young,662,4,0
young,663,4,0
young,664,4,0
young,665,4,0
young,666,4,0
young,667,4,1
young,668,4,1
young,669,4,0
young,670,4,1
young,671,4,0
young,672,4,1
young,673,4,1
young,674,4,1
young,675,4,0
young,676,4,0
young,677,4,0
young,678,4,0
young,679,4,0
young,680,4,0
young,681,4,1
young,682,4,1
young,683,4,0
young,684,4,1
young,685,4,0
young,686,4,0
young,687,4,0
young,688,4,1
young,689,4,1
young,690,4,0
young,691,4,1
young,692,4,1
young,693,4,0
young,694,4,0
young,695,4,1
young,696,4,0
young,697,4,0
young,698,4,0
young,699,4,1
young,700,4,1
young,701,4,0
young,702,4,1
young,703,4,1
young,704,4,1
young,705,4,0
young,706,4,0
young,707,4,0
young,708,4,0
young,709,4,0
young,710,4,1
young,711,4,0
young,712,4,1
young,713,4,0
young,714,4,0
young,715,4,0
young,716,4,0
young,717,4,0
young,718,4,0
young,719,4,1
young,720,4,1
young,721,4,0
young,722,4,1
young,723,4,1
young,724,4,1
young,725,4,1
young,726,4,0
young,727,4,0
young,728,4,1
young,729,4,0
young,730,4,0
young,731,4,0
young,732,4,1
young,733,4,0
young,734,4,1
young,735,4,0
young,736,4,1
young,737,4,0
young,738,4,0
young,739,4,0
young,740,4,0
young,741,4,0
young,742,4,0
young,743,4,0
young,744,4,0
young,745,4,0
young,746,4,0
young,747,4,0
young,748,4,0
young,749,4,1
young,750,4,1
young,751,4,0
young,752,4,0
young,753,4,0
young,754,4,0
young,755,4,0
young,756,4,0
young,757,4,1
young,758,4,1
young,759,4,1
young,760,4,0
young,761,4,0
young,762,4,1
young,763,4,0
young,764,4,1
young,765,4,1
young,766,4,1
young,767,4,0
young,768,4,0
young,769,4,0
young,770,4,0
young,771,4,0
young,772,4,0
young,773,4,0
young,774,4,0
young,775,4,1
young,776,4,0
young,777,4,1
young,778,4,1
young,779,4,0
young,780,4,0
young,781,4,0
young,782,4,0
young,783,4,0
young,784,4,1
young,785,4,0
young,786,4,0
young,787,4,0
young,788,4,0
young,789,4,0
young,790,4,1
young,791,4,0
young,792,4,1
young,793,4,0
young,794,4,0
young,795,4,1
young,796,4,0
young,797,4,0
young,798,4,1
young,799,4,0
young,800,4,1
young,801,4,0
young,802,4,0
young,803,4,1
young,804,4,0
young,805,4,1
young,806,4,0
young,807,4,0
young,808,4,1
young,809,4,0
young,810,4,0
young,811,4,0
young,812,4,1
young,813,4,0
young,814,4,0
young,815,4,0
young,816,4,1
young,817,4,0
young,818,4,0
young,819,4,0
young,820,4,1
young,821,4,0
young,822,4,0
young,823,4,0
young,824,4,1
young,825,4,0
young,826,4,0
young,827,4,0
young,828,4,1
young,829,4,0
young,830,4,1
young,831,4,0
young,832,4,1
young,833,4,0
young,834,4,0
young,835,4,0
young,836,4,0
young,837,4,0
young,838,4,0
young,839,4,0
young,840,4,1
young,841,4,1
young,842,4,0
young,843,4,1
young,844,4,0
young,845,4,0
young,846,4,0
young,847,4,1
young,848,4,0
young,849,4,0
young,850,4,0
young,851,4,0
young,852,4,0
young,853,4,0
young,854,4,0
young,855,4,0
young,856,4,0
young,857,4,0
young,858,4,0
young,859,4,0
young,860,4,0
young,861,4,1
young,862,4,1
young,863,4,0
young,864,4,1
young,865,4,1
young,866,4,0
young,867,4,0
young,868,4,0
young,869,4,0
young,870,4,1
young,871,4,1
young,872,4,0
young,873,4,0
young,874,4,0
young,875,4,1
young,876,4,0
young,877,4,1
young,878,4,0
young,879,4,1
young,880,4,0
young,881,4,0
young,882,4,0
young,883,4,0
young,884,4,0
young,885,4,0
young,886,4,1
young,887,4,0
young,888,4,1
young,889,4,0
young,890,4,0
young,891,4,0
young,892,4,0
young,893,4,0
young,894,4,0
young,895,4,0
young,896,4,0
young,897,4,0
young,898,4,0
young,899,4,0
young,900,4,0
young,901,4,0
young,902,4,1
young,903,4,0
young,904,4,0
young,905,4,0
young,906,4,0
young,907,4,0
young,908,4,0
young,909,4,0
young,910,4,0
young,911,4,0
young,912,4,0
young,913,4,1
young,914,4,0
young,915,4,1
young,916,4,0
young,917,4,1
young,918,4,1
young,919,4,1
young,920,4,1
young,921,4,0
young,922,4,1
young,923,4,0
young,924,4,0
young,925,4,0
young,926,4,0
young,927,4,0
young,928,4,0
young,929,4,0
young,930,4,0
young,931,4,1
young,932,4,1
young,933,4,0
young,934,4,0
young,935,4,1
young,936,4,1
young,937,4,0
young,938,4,0
young,939,4,1
young,940,4,0
young,941,4,0
young,942,4,0
young,943,4,0
young,944,4,0
young,945,4,0
young,946,4,0
young,947,4,1
young,948,4,1
young,949,4,0
young,950,4,1
young,951,4,0
young,952,4,0
young,953,4,1
young,954,4,0
young,955,4,0
young,956,4,0
young,957,4,1
young,958,4,1
young,959,4,0
young,960,4,0
young,961,4,0
young,962,4,0
young,963,4,0
young,964,4,1
young,965,4,0
young,966,4,0
young,967,4,0
young,968,4,0
young,969,4,0
young,970,4,0
young,971,4,1
young,972,4,0
young,973,4,0
young,974,4,0
young,975,4,0
young,976,4,0
young,977,4,1
young,978,4,1
young,979,4,1
young,980,4,0
young,981,4,1
young,982,4,0
young,983,4,0
young,984,4,1
young,985,4,1
young,986,4,0
young,987,4,0
young,988,4,0
young,989,4,1
young,990,4,0
young,991,4,0
young,992,4,0
young,993,4,1
young,994,4,0
young,995,4,0
young,996,4,0
young,997,4,0
young,998,4,0
young,999,4,0
young,1000,4,0
old,1,5,1
old,2,5,1
old,3,5,0
old,4,5,1
old,5,5,1
old,6,5,1
old,7,5,0
old,8,5,1
old,9,5,1
old,10,5,1
old,11,5,1
old,12,5,0
old,13,5,1
old,14,5,0
old,15,5,1
old,16,5,1
old,17,5,0
old,18,5,0
old,19,5,1
old,20,5,1
old,21,5,0
old,22,5,0
old,23,5,0
old,24,5,0
old,25,5,0
old,26,5,0
old,27,5,1
old,28,5,0
old,29,5,0
old,30,5,0
old,31,5,1
old,32,5,0
old,33,5,1
old,34,5,0
old,35,5,1
old,36,5,0
old,37,5,0
old,38,5,0
old,39,5,1
old,40,5,1
old,41,5,0
old,42,5,0
old,43,5,1
old,44,5,0
old,45,5,1
old,46,5,0
old,47,5,0
old,48,5,0
old,49,5,0
old,50,5,1
old,51,5,0
old,52,5,0
old,53,5,1
old,54,5,0
old,55,5,1
old,56,5,1
old,57,5,0
old,58,5,0
old,59,5,1
old,60,5,0
old,61,5,1
old,62,5,1
old,63,5,1
old,64,5,1
old,65,5,0
old,66,5,0
old,67,5,1
old,68,5,1
old,69,5,1
old,70,5,1
old,71,5,0
old,72,5,0
old,73,5,1
old,74,5,1
old,75,5,1
old,76,5,1
old,77,5,0
old,78,5,1
old,79,5,1
old,80,5,1
old,81,5,1
old,82,5,0
old,83,5,1
old,84,5,1
old,85,5,1
old,86,5,1
old,87,5,0
old,88,5,1
old,89,5,0
old,90,5,0
old,91,5,0
old,92,5,1
old,93,5,1
old,94,5,1
old,95,5,1
old,96,5,1
old,97,5,0
old,98,5,0
old,99,5,0
old,100,5,1
old,101,5,0
old,102,5,0
old,103,5,0
old,104,5,0
old,105,5,1
old,106,5,1
old,107,5,1
old,108,5,1
old,109,5,1
old,110,5,1
old,111,5,1
old,112,5,0
old,113,5,1
old,114,5,0
old,115,5,0
old,116,5,0
old,117,5,0
old,118,5,1
old,119,5,0
old,120,5,1
old,121,5,0
old,122,5,0
old,123,5,0
old,124,5,0
old,125,5,0
old,126,5,1
old,127,5,1
old,128,5,1
old,129,5,0
old,130,5,1
old,131,5,0
old,132,5,1
old,133,5,1
old,134,5,0
old,135,5,1
old,136,5,0
old,137,5,1
old,138,5,1
old,139,5,0
old,140,5,1
old,141,5,0
old,142,5,1
old,143,5,0
old,144,5,1
old,145,5,0
old,146,5,0
old,147,5,1
old,148,5,1
old,149,5,0
old,150,5,0
old,151,5,0
old,152,5,0
old,153,5,1
old,154,5,1
old,155,5,0
old,156,5,0
old,157,5,1
old,158,5,0
old,159,5,0
old,160,5,1
old,161,5,0
old,162,5,0
old,163,5,1
old,164,5,1
old,165,5,0
old,166,5,1
old,167,5,0
old,168,5,0
old,169,5,1
old,170,5,1
old,171,5,1
old,172,5,0
old,173,5,0
old,174,5,0
old,175,5,1
old,176,5,1
old,177,5,1
old,178,5,1
old,179,5,1
old,180,5,1
old,181,5,0
old,182,5,1
old,183,5,0
old,184,5,0
old,185,5,1
old,186,5,0
old,187,5,1
old,188,5,0
old,189,5,0
old,190,5,0
old,191,5,0
old,192,5,1
old,193,5,1
old,194,5,1
old,195,5,0
old,196,5,1
old,197,5,0
old,198,5,0
old,199,5,1
old,200,5,0
old,201,5,1
old,202,5,1
old,203,5,1
old,204,5,1
old,205,5,0
old,206,5,1
old,207,5,1
old,208,5,0
old,209,5,0
old,210,5,1
old,211,5,1
old,212,5,0
old,213,5,1
old,214,5,0
old,215,5,1
old,216,5,1
old,217,5,1
old,218,5,0
old,219,5,1
old,220,5,1
old,221,5,0
old,222,5,1
old,223,5,0
old,224,5,0
old,225,5,0
old,226,5,1
old,227,5,0
old,228,5,0
old,229,5,1
old,230,5,1
old,231,5,1
old,232,5,0
old,233,5,0
old,234,5,1
old,235,5,0
old,236,5,0
old,237,5,1
old,238,5,0
old,239,5,1
old,240,5,1
old,241,5,1
old,242,5,1
old,243,5,1
old,244,5,0
old,245,5,1
old,246,5,0
old,247,5,0
old,248,5,0
old,249,5,0
old,250,5,1
old,251,5,0
old,252,5,0
old,253,5,1
old,254,5,0
old,255,5,1
old,256,5,1
old,257,5,0
old,258,5,1
old,259,5,1
old,260,5,0
old,261,5,1
old,262,5,0
old,263,5,0
old,264,5,0
old,265,5,1
old,266,5,0
old,267,5,0
old,268,5,1
old,269,5,0
old,270,5,1
old,271,5,1
old,272,5,0
old,273,5,1
old,274,5,1
old,275,5,0
old,276,5,1
old,277,5,0
old,278,5,0
old,279,5,0
old,280,5,1
old,281,5,1
old,282,5,0
old,283,5,1
old,284,5,0
old,285,5,0
old,286,5,0
old,287,5,1
old,288,5,1
old,289,5,1
old,290,5,1
old,291,5,0
old,292,5,1
old,293,5,1
old,294,5,0
old,295,5,1
old,296,5,1
old,297,5,1
old,298,5,1
old,299,5,1
old,300,5,1
old,301,5,1
old,302,5,0
old,303,5,1
old,304,5,0
old,305,5,1
old,306,5,1
old,307,5,0
old,308,5,1
old,309,5,0
old,310,5,1
old,311,5,1
old,312,5,1
old,313,5,0
old,314,5,0
old,315,5,0
old,316,5,1
old,317,5,0
old,318,5,1
old,319,5,0
old,320,5,1
old,321,5,1
old,322,5,1
old,323,5,1
old,324,5,1
old,325,5,0
old,326,5,0
old,327,5,1
old,328,5,0
old,329,5,0
old,330,5,0
old,331,5,0
old,332,5,0
old,333,5,0
old,334,5,1
old,335,5,0
old,336,5,1
old,337,5,1
old,338,5,1
old,339,5,1
old,340,5,0
old,341,5,0
old,342,5,0
old,343,5,1
old,344,5,0
old,345,5,0
old,346,5,0
old,347,5,1
old,348,5,1
old,349,5,0
old,350,5,0
old,351,5,1
old,352,5,1
old,353,5,0
old,354,5,0
old,355,5,1
old,356,5,0
old,357,5,1
old,358,5,1
old,359,5,0
old,360,5,1
old,361,5,0
old,362,5,1
old,363,5,1
old,364,5,1
old,365,5,1
old,366,5,1
old,367,5,1
old,368,5,1
old,369,5,0
old,370,5,0
old,371,5,1
old,372,5,0
old,373,5,0
old,374,5,0
old,375,5,0
old,376,5,0
old,377,5,1
old,378,5,1
old,379,5,0
old,380,5,1
old,381,5,0
old,382,5,1
old,383,5,0
old,384,5,0
old,385,5,1
old,386,5,1
old,387,5,1
old,388,5,1
old,389,5,0
old,390,5,0
old,391,5,1
old,392,5,1
old,393,5,0
old,394,5,0
old,395,5,0
old,396,5,0
old,397,5,1
old,398,5,1
old,399,5,0
old,400,5,1
old,401,5,1
old,402,5,0
old,403,5,0
old,404,5,1
old,405,5,0
old,406,5,1
old,407,5,1
old,408,5,0
old,409,5,0
old,410,5,1
old,411,5,0
old,412,5,1
old,413,5,1
old,414,5,1
old,415,5,0
old,416,5,1
old,417,5,0
old,418,5,1
old,419,5,0
old,420,5,1
old,421,5,1
old,422,5,1
old,423,5,0
old,424,5,0
old,425,5,1
old,426,5,1
old,427,5,1
old,428,5,0
old,429,5,0
old,430,5,0
old,431,5,0
old,432,5,1
old,433,5,0
old,434,5,1
old,435,5,1
old,436,5,0
old,437,5,0
old,438,5,0
old,439,5,0
old,440,5,0
old,441,5,0
old,442,5,1
old,443,5,1
old,444,5,0
old,445,5,1
old,446,5,0
old,447,5,0
old,448,5,1
old,449,5,0
old,450,5,0
old,451,5,0
old,452,5,1
old,453,5,1
old,454,5,1
old,455,5,0
old,456,5,1
old,457,5,1
old,458,5,0
old,459,5,1
old,460,5,0
old,461,5,1
old,462,5,0
old,463,5,1
old,464,5,0
old,465,5,0
old,466,5,1
old,467,5,1
old,468,5,1
old,469,5,1
old,470,5,1
old,471,5,0
old,472,5,0
old,473,5,1
old,474,5,0
old,475,5,0
old,476,5,0
old,477,5,1
old,478,5,0
old,479,5,1
old,480,5,1
old,481,5,1
old,482,5,0
old,483,5,1
old,484,5,1
old,485,5,1
old,486,5,1
old,487,5,1
old,488,5,1
old,489,5,0
old,490,5,1
old,491,5,0
old,492,5,1
old,493,5,0
old,494,5,1
old,495,5,1
old,496,5,0
old,497,5,0
old,498,5,0
old,499,5,0
old,500,5,0
young,501,5,0
young,502,5,0
young,503,5,0
young,504,5,0
young,505,5,1
young,506,5,0
young,507,5,0
young,508,5,0
young,509,5,0
young,510,5,0
young,511,5,0
young,512,5,0
young,513,5,0
young,514,5,0
young,515,5,0
young,516,5,0
young,517,5,0
young,518,5,0
young,519,5,0
young,520,5,0
young,521,5,0
young,522,5,0
young,523,5,0
young,524,5,0
young,525,5,0
young,526,5,0
young,527,5,0
young,528,5,1
young,529,5,1
young,530,5,0
young,531,5,0
young,532,5,1
young,533,5,0
young,534,5,0
young,535,5,0
young,536,5,0
young,537,5,0
young,538,5,0
young,539,5,1
young,540,5,0
young,541,5,0
young,542,5,0
young,543,5,0
young,544,5,0
young,545,5,0
young,546,5,1
young,547,5,0
young,548,5,0
young,549,5,1
young,550,5,0
young,551,5,0
young,552,5,0
young,553,5,0
young,554,5,0
young,555,5,0
young,556,5,0
young,557,5,0
young,558,5,0
young,559,5,0
young,560,5,0
young,561,5,0
young,562,5,0
young,563,5,0
young,564,5,0
young,565,5,0
young,566,5,0
young,567,5,0
young,568,5,0
young,569,5,1
young,570,5,0
young,571,5,0
young,572,5,1
young,573,5,1
young,574,5,0
young,575,5,0
young,576,5,0
young,577,5,0
young,578,5,1
young,579,5,0
young,580,5,0
young,581,5,0
young,582,5,0
young,583,5,1
young,584,5,0
young,585,5,0
young,586,5,1
young,587,5,0
young,588,5,0
young,589,5,0
young,590,5,0
young,591,5,1
young,592,5,0
young,593,5,0
young,594,5,0
young,595,5,0
young,596,5,1
young,597,5,0
young,598,5,0
young,599,5,1
young,600,5,0
young,601,5,1
young,602,5,1
young,603,5,0
young,604,5,0
young,605,5,0
young,606,5,0
young,607,5,0
young,608,5,0
young,609,5,0
young,610,5,0
young,611,5,0
young,612,5,0
young,613,5,0
young,614,5,0
young,615,5,0
young,616,5,0
young,617,5,0
young,618,5,0
young,619,5,0
young,620,5,0
young,621,5,0
young,622,5,0
young,623,5,0
young,624,5,0
young,625,5,0
young,626,5,0
young,627,5,0
young,628,5,0
young,629,5,0
young,630,5,1
young,631,5,0
young,632,5,0
young,633,5,0
young,634,5,0
young,635,5,0
young,636,5,0
young,637,5,0
young,638,5,1
young,639,5,0
young,640,5,0
young,641,5,0
young,642,5,0
young,643,5,0
young,644,5,1
young,645,5,0
young,646,5,0
young,647,5,0
young,648,5,0
young,649,5,0
young,650,5,0
young,651,5,1
young,652,5,0
young,653,5,0
young,654,5,0
young,655,5,0
young,656,5,0
young,657,5,0
young,658,5,0
young,659,5,0
young,660,5,0
young,661,5,0
young,662,5,0
young,663,5,0
young,664,5,0
young,665,5,0
young,666,5,0
young,667,5,0
young,668,5,0
young,669,5,0
young,670,5,1
young,671,5,0
young,672,5,0
young,673,5,0
young,674,5,0
young,675,5,0
young,676,5,0
young,677,5,0
young,678,5,0
young,679,5,0
young,680,5,0
young,681,5,0
young,682,5,0
young,683,5,0
young,684,5,0
young,685,5,0
young,686,5,0
young,687,5,0
young,688,5,0
young,689,5,0
young,690,5,0
young,691,5,0
young,692,5,0
young,693,5,0
young,694,5,0
young,695,5,0
young,696,5,0
young,697,5,0
young,698,5,1
young,699,5,0
young,700,5,0
young,701,5,0
young,702,5,0
young,703,5,0
young,704,5,0
young,705,5,1
young,706,5,0
young,707,5,0
young,708,5,0
young,709,5,0
young,710,5,1
young,711,5,0
young,712,5,1
young,713,5,1
young,714,5,0
young,715,5,0
young,716,5,0
young,717,5,0
young,718,5,0
young,719,5,0
young,720,5,0
young,721,5,0
young,722,5,0
young,723,5,1
young,724,5,1
young,725,5,0
young,726,5,0
young,727,5,0
young,728,5,0
young,729,5,0
young,730,5,1
young,731,5,0
young,732,5,0
young,733,5,0
young,734,5,0
young,735,5,0
young,736,5,0
young,737,5,0
young,738,5,0
young,739,5,0
young,740,5,0
young,741,5,0
young,742,5,0
young,743,5,0
young,744,5,1
young,745,5,1
young,746,5,0
young,747,5,0
young,748,5,1
young,749,5,1
young,750,5,0
young,751,5,0
young,752,5,0
young,753,5,0
young,754,5,0
young,755,5,0
young,756,5,0
young,757,5,0
young,758,5,0
young,759,5,1
young,760,5,0
young,761,5,0
young,762,5,0
young,763,5,0
young,764,5,0
young,765,5,0
young,766,5,0
young,767,5,0
young,768,5,0
young,769,5,1
young,770,5,0
young,771,5,0
young,772,5,0
young,773,5,0
young,774,5,1
young,775,5,0
young,776,5,0
young,777,5,0
young,778,5,0
young,779,5,0
young,780,5,0
young,781,5,0
young,782,5,0
young,783,5,0
young,784,5,0
young,785,5,1
young,786,5,0
young,787,5,0
young,788,5,0
young,789,5,0
young,790,5,0
young,791,5,0
young,792,5,1
young,793,5,1
young,794,5,0
young,795,5,0
young,796,5,0
young,797,5,0
young,798,5,0
young,799,5,0
young,800,5,0
young,801,5,0
young,802,5,0
young,803,5,1
young,804,5,0
young,805,5,0
young,806,5,0
young,807,5,0
young,808,5,1
young,809,5,0
young,810,5,0
young,811,5,0
young,812,5,0
young,813,5,0
young,814,5,0
young,815,5,0
young,816,5,0
young,817,5,0
young,818,5,0
young,819,5,0
young,820,5,0
young,821,5,0
young,822,5,1
young,823,5,0
young,824,5,0
young,825,5,0
young,826,5,0
young,827,5,1
young,828,5,1
young,829,5,0
young,830,5,1
young,831,5,0
young,832,5,1
young,833,5,1
young,834,5,0
young,835,5,0
young,836,5,0
young,837,5,1
young,838,5,0
young,839,5,0
young,840,5,0
young,841,5,1
young,842,5,0
young,843,5,1
young,844,5,0
young,845,5,0
young,846,5,0
young,847,5,1
young,848,5,0
young,849,5,0
young,850,5,1
young,851,5,0
young,852,5,0
young,853,5,0
young,854,5,0
young,855,5,0
young,856,5,0
young,857,5,0
young,858,5,0
young,859,5,0
young,860,5,0
young,861,5,0
young,862,5,0
young,863,5,0
young,864,5,0
young,865,5,0
young,866,5,0
young,867,5,0
young,868,5,1
young,869,5,0
young,870,5,0
young,871,5,1
young,872,5,0
young,873,5,0
young,874,5,0
young,875,5,0
young,876,5,0
young,877,5,0
young,878,5,0
young,879,5,0
young,880,5,0
young,881,5,0
young,882,5,0
young,883,5,0
young,884,5,0
young,885,5,0
young,886,5,1
young,887,5,0
young,888,5,0
young,889,5,0
young,890,5,0
young,891,5,1
young,892,5,1
young,893,5,1
young,894,5,0
young,895,5,0
young,896,5,0
young,897,5,0
young,898,5,0
young,899,5,0
young,900,5,0
young,901,5,0
young,902,5,0
young,903,5,0
young,904,5,0
young,905,5,0
young,906,5,0
young,907,5,0
young,908,5,0
young,909,5,0
young,910,5,0
young,911,5,1
young,912,5,0
young,913,5,0
young,914,5,0
young,915,5,0
young,916,5,0
young,917,5,0
young,918,5,0
young,919,5,0
young,920,5,0
young,921,5,0
young,922,5,0
young,923,5,0
young,924,5,0
young,925,5,0
young,926,5,0
young,927,5,0
young,928,5,0
young,929,5,1
young,930,5,0
young,931,5,0
young,932,5,1
young,933,5,0
young,934,5,0
young,935,5,0
young,936,5,0
young,937,5,0
young,938,5,0
young,939,5,1
young,940,5,0
young,941,5,1
young,942,5,0
young,943,5,0
young,944,5,1
young,945,5,0
young,946,5,1
young,947,5,1
young,948,5,0
young,949,5,0
young,950,5,0
young,951,5,0
young,952,5,1
young,953,5,0
young,954,5,0
young,955,5,0
young,956,5,0
young,957,5,0
young,958,5,0
young,959,5,0
young,960,5,0
young,961,5,0
young,962,5,0
young,963,5,0
young,964,5,0
young,965,5,0
young,966,5,0
young,967,5,0
young,968,5,0
young,969,5,1
young,970,5,0
young,971,5,0
young,972,5,0
young,973,5,0
young,974,5,0
young,975,5,0
young,976,5,0
young,977,5,0
young,978,5,0
young,979,5,1
young,980,5,0
young,981,5,0
young,982,5,0
young,983,5,0
young,984,5,0
young,985,5,1
young,986,5,0
young,987,5,0
young,988,5,0
young,989,5,0
young,990,5,0
young,991,5,0
young,992,5,0
young,993,5,1
young,994,5,0
young,995,5,0
young,996,5,0
young,997,5,0
young,998,5,0
young,999,5,0
young,1000,5,0
